"id","id_stock","precio","fecha"
83,83,"","12/06/2022"
84,84,"","12/06/2022"
85,85,"","12/06/2022"
86,86,"","12/06/2022"
87,87,"","12/06/2022"
88,88,"","12/06/2022"
89,89,"","12/06/2022"
90,90,"","12/06/2022"
91,91,"","12/06/2022"
92,92,"","12/06/2022"
93,93,"","12/06/2022"
94,94,"","12/06/2022"
95,95,"","12/06/2022"
96,96,"","12/06/2022"
97,97,"","12/06/2022"
98,98,"","12/06/2022"
99,99,"","12/06/2022"
100,100,"","12/06/2022"
101,101,"","12/06/2022"
102,102,"","13/06/2022"
103,103,"","13/06/2022"
104,104,"","13/06/2022"
105,105,"","13/06/2022"
106,106,"","13/06/2022"
107,107,"","13/06/2022"
108,108,"790","24/06/2022"
109,109,"800","24/06/2022"
110,110,"950","24/06/2022"
111,111,"400","24/06/2022"
112,112,"790","24/06/2022"
113,113,"865","24/06/2022"
114,114,"1050","24/06/2022"
115,115,"800","25/06/2022"
116,116,"800","25/06/2022"
117,117,"800","25/06/2022"
118,118,"800","25/06/2022"
119,119,"5890","25/06/2022"
120,120,"5130","25/06/2022"
121,121,"14000","26/06/2022"
122,122,"3490","26/06/2022"
123,123,"5130","26/06/2022"
124,124,"3090","26/06/2022"
125,125,"795","26/06/2022"
126,126,"705","26/06/2022"
127,127,"1900","26/06/2022"
128,128,"1520","26/06/2022"
129,129,"2000","26/06/2022"
130,130,"605","26/06/2022"
131,131,"605","26/06/2022"
132,132,"605","26/06/2022"
133,133,"175","26/06/2022"
134,134,"175","26/06/2022"
135,135,"1680","26/06/2022"
136,136,"1365","26/06/2022"
137,137,"1780","26/06/2022"
138,138,"1890","26/06/2022"
139,139,"2200","26/06/2022"
140,140,"945","26/06/2022"
141,141,"890","26/06/2022"
142,142,"99999","26/06/2022"
143,143,"990","26/06/2022"
144,144,"0","26/06/2022"
145,145,"0","26/06/2022"
146,146,"1075","28/06/2022"
147,147,"600","28/06/2022"
148,148,"600","28/06/2022"
149,149,"525","28/06/2022"
150,150,"600","28/06/2022"
151,151,"1115","28/06/2022"
152,152,"2150","28/06/2022"
153,153,"3550","28/06/2022"
154,154,"500","28/06/2022"
155,155,"770","28/06/2022"
156,156,"730","28/06/2022"
157,157,"730","28/06/2022"
158,158,"2600","28/06/2022"
159,159,"2280","28/06/2022"
160,160,"1380","28/06/2022"
161,161,"590","28/06/2022"
162,162,"590","28/06/2022"
163,163,"590","28/06/2022"
164,164,"850","28/06/2022"
165,165,"590","29/06/2022"
166,166,"99999","29/06/2022"
167,167,"99999","29/06/2022"
168,168,"99999","29/06/2022"
169,169,"0","29/06/2022"
170,170,"0","29/06/2022"
171,171,"0","29/06/2022"
172,172,"0","29/06/2022"
173,173,"0","29/06/2022"
174,174,"0","29/06/2022"
175,175,"0","29/06/2022"
176,176,"0","29/06/2022"
177,177,"0","29/06/2022"
178,178,"0","29/06/2022"
179,179,"0","29/06/2022"
180,180,"0","29/06/2022"
181,181,"0","29/06/2022"
182,182,"0","29/06/2022"
183,183,"0","29/06/2022"
184,184,"0","29/06/2022"
185,185,"0","29/06/2022"
186,186,"0","29/06/2022"
187,187,"0","29/06/2022"
188,188,"0","29/06/2022"
189,189,"0","29/06/2022"
190,190,"0","29/06/2022"
191,191,"0","29/06/2022"
192,192,"0","29/06/2022"
193,193,"0","29/06/2022"
194,194,"0","29/06/2022"
195,195,"0","29/06/2022"
196,196,"0","29/06/2022"
197,197,"0","29/06/2022"
198,198,"0","29/06/2022"
199,199,"0","29/06/2022"
200,200,"0","29/06/2022"
201,201,"0","29/06/2022"
202,202,"0","30/06/2022"
203,203,"0","30/06/2022"
204,204,"0","30/06/2022"
205,205,"0","30/06/2022"
206,206,"0","30/06/2022"
207,207,"0","30/06/2022"
208,208,"0","30/06/2022"
209,209,"0","30/06/2022"
210,210,"0","30/06/2022"
211,211,"0","30/06/2022"
212,212,"0","30/06/2022"
213,213,"0","30/06/2022"
214,214,"0","30/06/2022"
215,215,"0","30/06/2022"
216,216,"0","30/06/2022"
217,217,"485","30/06/2022"
218,218,"1300","30/06/2022"
219,219,"599","30/06/2022"
220,220,"165","30/06/2022"
221,221,"528","30/06/2022"
222,222,"0","30/06/2022"
223,223,"0","30/06/2022"
224,224,"0","30/06/2022"
225,225,"0","30/06/2022"
226,226,"0","30/06/2022"
227,227,"0","30/06/2022"
228,228,"0","30/06/2022"
229,229,"0","30/06/2022"
230,230,"0","30/06/2022"
231,231,"0","30/06/2022"
232,232,"0","30/06/2022"
233,233,"0","30/06/2022"
234,234,"0","30/06/2022"
235,235,"0","30/06/2022"
236,236,"0","30/06/2022"
237,237,"0","30/06/2022"
238,238,"0","30/06/2022"
239,239,"0","30/06/2022"
240,240,"0","30/06/2022"
241,241,"0","30/06/2022"
242,242,"0","30/06/2022"
243,243,"0","30/06/2022"
244,244,"0","30/06/2022"
245,245,"0","30/06/2022"
246,246,"0","30/06/2022"
247,247,"0","30/06/2022"
248,248,"0","30/06/2022"
249,249,"0","30/06/2022"
250,250,"0","30/06/2022"
251,251,"0","30/06/2022"
252,252,"0","30/06/2022"
253,253,"0","30/06/2022"
254,254,"0","30/06/2022"
255,255,"0","30/06/2022"
256,256,"0","30/06/2022"
257,257,"0","30/06/2022"
258,258,"0","30/06/2022"
259,259,"0","30/06/2022"
260,260,"0","30/06/2022"
261,261,"0","30/06/2022"
262,262,"0","30/06/2022"
263,263,"0","30/06/2022"
264,264,"0","30/06/2022"
265,265,"0","30/06/2022"
266,266,"0","30/06/2022"
267,267,"0","30/06/2022"
268,268,"0","30/06/2022"
269,269,"0","30/06/2022"
270,270,"0","30/06/2022"
271,271,"0","30/06/2022"
272,272,"0","30/06/2022"
273,273,"0","30/06/2022"
274,274,"0","30/06/2022"
275,275,"0","30/06/2022"
276,276,"0","30/06/2022"
277,277,"0","01/07/2022"
278,278,"0","01/07/2022"
279,279,"0","01/07/2022"
280,280,"0","01/07/2022"
281,281,"0","01/07/2022"
282,282,"0","01/07/2022"
283,283,"0","01/07/2022"
284,284,"1190","01/07/2022"
285,285,"0","04/07/2022"
286,286,"0","04/07/2022"
287,287,"0","04/07/2022"
288,288,"0","04/07/2022"
289,289,"0","04/07/2022"
290,290,"0","04/07/2022"
291,291,"0","04/07/2022"
292,292,"0","04/07/2022"
293,293,"0","04/07/2022"
294,294,"0","04/07/2022"
295,295,"0","04/07/2022"
296,296,"0","04/07/2022"
297,297,"0","04/07/2022"
298,298,"0","04/07/2022"
299,299,"0","04/07/2022"
300,300,"0","04/07/2022"
301,301,"0","04/07/2022"
302,302,"0","04/07/2022"
303,303,,"04/07/2022"
304,304,"0","04/07/2022"
305,305,,"04/07/2022"
306,306,"0","04/07/2022"
307,307,"0","04/07/2022"
308,308,"0","04/07/2022"
309,309,"0","04/07/2022"
310,310,"0","04/07/2022"
311,311,"0","04/07/2022"
312,312,"0","04/07/2022"
313,313,"0","04/07/2022"
314,314,"0","04/07/2022"
315,315,"0","04/07/2022"
316,316,"0","04/07/2022"
317,317,"0","04/07/2022"
318,318,"0","04/07/2022"
319,319,,"04/07/2022"
320,320,"0","04/07/2022"
321,321,"0","04/07/2022"
322,322,"0","04/07/2022"
323,323,"0","04/07/2022"
324,324,"0","04/07/2022"
325,325,"0","04/07/2022"
326,326,"0","04/07/2022"
327,327,"0","04/07/2022"
328,328,"0","04/07/2022"
329,329,"0","04/07/2022"
330,330,"0","04/07/2022"
331,331,"0","04/07/2022"
332,332,"0","04/07/2022"
333,333,"0","04/07/2022"
334,334,"760","04/07/2022"
335,335,"0","04/07/2022"
336,336,"0","04/07/2022"
337,337,"0","04/07/2022"
338,338,"0","04/07/2022"
339,339,"0","04/07/2022"
340,340,"0","04/07/2022"
341,341,"0","04/07/2022"
342,342,"790","05/07/2022"
343,343,"0","05/07/2022"
344,344,"150","05/07/2022"
345,345,"66","05/07/2022"
346,346,"483","05/07/2022"
347,347,"483","05/07/2022"
348,348,"75","05/07/2022"
349,349,"75","05/07/2022"
350,350,"50","05/07/2022"
351,351,"300","05/07/2022"
352,352,"150","05/07/2022"
353,353,"80","05/07/2022"
354,354,"80","05/07/2022"
355,355,"800","06/07/2022"
356,356,"0","06/07/2022"
357,357,"0","08/07/2022"
358,358,"0","08/07/2022"
359,359,,"08/07/2022"
360,360,"2350","08/07/2022"
361,361,,"08/07/2022"
362,362,"0","08/07/2022"
